filename,object1_color,object1_shape,object2_color,object2_shape,object1_color_idx,object1_shape_idx,object2_color_idx,object2_shape_idx
0000000.png,purple,cube,gray,cylinder,5,0,3,2
0000001.png,brown,sphere,red,cube,1,1,6,0
0000002.png,yellow,cube,blue,sphere,7,0,0,1
0000003.png,yellow,cube,red,cylinder,7,0,6,2
0000004.png,cyan,cube,gray,cylinder,2,0,3,2
0000005.png,green,cube,yellow,sphere,4,0,7,1
0000006.png,brown,cylinder,yellow,sphere,1,2,7,1
0000007.png,green,cylinder,gray,cube,4,2,3,0
0000008.png,blue,cube,cyan,cylinder,0,0,2,2
0000009.png,green,sphere,brown,cube,4,1,1,0
0000010.png,green,cube,purple,cylinder,4,0,5,2
0000011.png,brown,sphere,gray,cube,1,1,3,0
0000012.png,yellow,cube,gray,cylinder,7,0,3,2
0000013.png,brown,sphere,yellow,cube,1,1,7,0
0000014.png,cyan,cylinder,brown,cube,2,2,1,0
0000015.png,purple,cylinder,cyan,cube,5,2,2,0
0000016.png,blue,cube,gray,cylinder,0,0,3,2
0000017.png,green,cylinder,purple,sphere,4,2,5,1
0000018.png,cyan,cylinder,green,sphere,2,2,4,1
0000019.png,cyan,sphere,purple,cube,2,1,5,0
0000020.png,green,cylinder,yellow,cube,4,2,7,0
0000021.png,blue,sphere,purple,cylinder,0,1,5,2
0000022.png,cyan,cube,blue,sphere,2,0,0,1
0000023.png,red,cylinder,cyan,cube,6,2,2,0
0000024.png,red,cylinder,red,cube,6,2,6,0
0000025.png,purple,sphere,blue,cylinder,5,1,0,2
0000026.png,cyan,cylinder,red,cube,2,2,6,0
0000027.png,cyan,cylinder,purple,cube,2,2,5,0
0000028.png,brown,cylinder,cyan,cube,1,2,2,0
0000029.png,brown,cube,cyan,cylinder,1,0,2,2
0000030.png,red,cylinder,gray,cube,6,2,3,0
0000031.png,purple,cube,yellow,cylinder,5,0,7,2
0000032.png,yellow,sphere,purple,cylinder,7,1,5,2
0000033.png,cyan,cube,yellow,cylinder,2,0,7,2
0000034.png,cyan,cylinder,gray,cube,2,2,3,0
0000035.png,green,cylinder,red,sphere,4,2,6,1
0000036.png,cyan,cylinder,yellow,cube,2,2,7,0
0000037.png,red,cube,brown,sphere,6,0,1,1
0000038.png,purple,cube,blue,sphere,5,0,0,1
0000039.png,cyan,sphere,cyan,cylinder,2,1,2,2
